ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands,"Méta : _aioseo_og_article_section","Méta : om_disable_all_campaigns","Méta : _wooaddtocart_product_hide_cart_button","Méta : _wooaddtocart_product_cart_button_text","Méta : _wooaddtocart_product_hide_price","Méta : _wc_pinterest_condition","Méta : _aioseo_title","Méta : fb_product_item_id","Méta : _wc_facebook_sync_enabled","Méta : fb_visibility","Méta : fb_product_description","Méta : fb_rich_text_description","Méta : _wc_facebook_product_image_source","Méta : fb_brand","Méta : fb_mpn","Méta : fb_size","Méta : fb_color","Méta : fb_material","Méta : fb_pattern","Méta : fb_age_group","Méta : fb_gender","Méta : fb_product_condition","Méta : woosb_ids","Méta : woosb_disable_auto_price","Méta : woosb_discount","Méta : woosb_discount_amount","Méta : woosb_shipping_fee","Méta : woosb_manage_stock","Méta : woosb_limit_whole_min","Méta : woosb_limit_whole_max","Méta : woosb_total_limits","Méta : woosb_total_limits_min","Méta : woosb_total_limits_max","Méta : woosb_exclude_unpurchasable","Méta : woosb_layout","Méta : woosb_custom_price","Méta : woosb_before_text","Méta : woosb_after_text","Méta : _wp_old_date","Méta : _aioseo_description","Méta : fb_product_group_id"
2473,simple,,,"Les cinq blessures qui empêchent d'être soi-même: Rejet, abandon, humiliation, trahison, injustice",1,0,visible,,"Le rejet, l'abandon, l'humiliation, la trahison et l'injustice : cinq blessures fondamentales à l'origine de nos maux, qu'ils soient physiques, émotionnels ou mentaux.\nLise Bourbeau, grâce à une description très détaillée de ces blessures, nous mène vers la voie de la guérison. Car de la compréhension de ces mécanismes dépend le véritable épanouissement, celui qui nous conduit à être enfin nous-même. Un guide simple et pratique pour transformer tous nos petits problèmes quotidiens en tremplin pour grandir.\n\n<span class=""a-text-bold"">Lise BOURBEAU</span>, auteur de nombreux best-sellers traduits dans le monde entier, est la fondatrice des éditions E.T.C. – Écoute Ton Corps –, devenues la plus grande école du développement personnel au Québec.",,,taxable,,1,,,0,0,,,,,1,,,1800,"Non classé",,,http://espritlivre.com/wp-content/uploads/2024/08/41CU7gpqTRL._SY445_SX342_.jpg,,,,,,,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2475,simple,,,"La Guérison des 5 blessures",1,0,visible,,"Voici la suite tant attendue des <span class=""a-text-italic"">5 blessures qui empêchent d'être soi-même</span>, le livre best-seller de Lise Bourbeau.\n\n<span class=""a-text-bold"">Voici la suite tant attendue du best-seller de Lise Bourbeau, </span><span class=""a-text-bold a-text-italic"">Les 5 blessures qui empêchent d'être soi-même</span><span class=""a-text-bold"">.</span>\n\nDe quels moyens concrets dispose-t-on pour guérir nos souffrances ? Comment apprendre à reconnaître nos blessures et mieux appréhender quand celles-ci se réveillent ?\nEn appliquant les conseils de Lise Bourbeau, vous prendrez conscience des innombrables occasions où l'ego dirige nos pensées, nos paroles et nos actes. Cette prise de conscience est non seulement une condition indispensable à la guérison, mais saura également vous aider à manifester les besoins essentiels de votre âme pour trouver la paix intérieure.\n\n​Lise BOURBEAU, auteur de nombreux best-sellers traduits dans le monde entier, est la fondatrice des éditions E.T.C. – Écoute Ton Corps –, devenues la plus grande école du développement personnel au Québec.\n\nTous les succès de Lise BOURBEAU sont chez Pocket",,,taxable,,1,,,0,0,,,,,1,,,1800,"Non classé",,,http://espritlivre.com/wp-content/uploads/2024/08/61U5BbgKwWL._SY425_.jpg,,,,,,,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2477,simple,,,"La Puissance de l'acceptation",1,0,visible,,"Ce livre révèle le cœur de l'enseignement de Lise Bourbeau : la clef du bonheur est de pratiquer l'acceptation de ce que nous sommes. Cessons de nous blâmer ou de critiquer les autres, mais apprenons à nous écouter. Grâce à Lise Bourbeau vous saurez comment faire la différence entre accepter, se soumettre et comprendre. Vous découvrirez le sens de l'amour véritable – que nous confondons trop souvent avec le dévouement, la pitié ou la passion.\nCe livre unique vous épaulera tout au long de votre vie.\n\n<span class=""a-text-bold"">Lise BOURBEAU</span>, auteur de nombreux best-sellers traduits dans le monde entier, est la fondatrice des éditions E.T.C. – Écoute Ton Corps –, devenues la plus grande école du développement personnel au Québec.\n\n<span class=""a-text-bold"">Livre précédemment paru sous le titre : </span><span class=""a-text-bold a-text-italic"">Amour, amour, amour. la Puissance de l'acceptation</span><span class=""a-text-bold"">.</span>",,,taxable,,1,,,0,0,,,,,1,,,1800,"développement personnel",,,http://espritlivre.com/wp-content/uploads/2024/08/61x9Dat6NqL._SY425_.jpg,,,,,,,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2479,simple,,,"Écoute ton corps: Les relations intimes-Poche",1,0,visible,,"Après son best-seller Écoute ton corps, qui a permis à des millions de personnes d'améliorer leur qualité de vie, Lise Bourbeau, l'une des pionnières du développement personnel, a donné des conférences, animé des ateliers dans le monde entier et reçu de nombreux courriers de lecteurs.Dans ce nouveau livre, elle répond à toutes les questions et propose des outils pratiques et concrets pour aborder les relations intimes, l'amour, la vie à deux, la sexualité...- Pourquoi ai-je peur de m'engager dans une relation amoureuse ?- Comment me sentir plus libre dans mon couple ?- Comment améliorer le dialogue ?- Il n'y a plus d'amour dans notre couple, juste de l'attachement. Est-ce la fin de notre relation ?- Pourquoi est-ce que je rencontre toujours le même type de personnalité ?",,,taxable,,0,,,0,0,,,,,1,,,900,"développement personnel",,,http://espritlivre.com/wp-content/uploads/2024/08/71imSiaR3tL._SY425_.jpg,,,,,,,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2481,simple,,,"Écoute ton corps: La responsabilité, l'engagement & la culpabilité-Poche",1,0,visible,,"Après son best-seller Écoute ton corps, qui a permis à des millions de personnes d'améliorer leur qualité de vie, Lise Bourbeau, l'une des pionnières du développement personnel, a donné des conférences, animé des ateliers dans le monde entier et reçu de nombreux courriers de lecteurs.Dans ce nouveau livre, elle répond à toutes les questions et propose des outils pratiques et concrets pour aborder la responsabilité, la difficulté à s'engager, la compréhension de tout ce qui nous arrive dans la vie...- Est-ce que je suis responsable de tout ce qui m'arrive ?- Pourquoi je ne récolte pas ce que je sème ?- Comment cesser de me sentir coupable ?- Comment réagir face à une injustice dans mon travail ?- Je ne sais pas dire non car j'ai peur de blesser les autres. Que faire ?",,,taxable,,0,,,0,0,,,,,1,,,900,"développement personnel",,,http://espritlivre.com/wp-content/uploads/2024/08/51iyhH9PuUL._SY425_.jpg,,,,,,,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2664,woosb,,,"Pack business ( de zéro à un et secrets d'experts )",1,0,visible,,,,,taxable,,0,,,1,0,,,,,1,,4500,"5400,00","business, développement personnel, Education Financière, entreprenariat",,,http://espritlivre.com/wp-content/uploads/2024/09/Capture20021.png,,,,,,,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,"{""ryvh"":{""id"":""1958"",""sku"":"""",""qty"":""1"",""min"":"""",""max"":""""},""o07z"":{""id"":""2458"",""sku"":"""",""qty"":""1"",""min"":"""",""max"":""""}}",off,,900,whole,off,,,off,,,unset,unset,,,,,,
2667,woosb,,,"pack business 3 (secrets d'experts +de zéro à un + Le personal mba )",1,0,visible,,,,,taxable,,0,,,1,0,,,,,1,,5840,"8640,00","business, développement personnel, Education Financière, entreprenariat, Non classé",,,http://espritlivre.com/wp-content/uploads/2024/09/Capture50.png,,,,,,,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,"{""eqyt"":{""id"":""1393"",""sku"":""exemplaire"",""qty"":""1"",""min"":"""",""max"":""""},""amef"":{""id"":""2458"",""sku"":"""",""qty"":""1"",""min"":"""",""max"":""""},""9jg6"":{""id"":""1958"",""sku"":"""",""qty"":""1"",""min"":"""",""max"":""""}}",off,,2500,whole,off,,,off,,,unset,unset,,,,,,
3333,simple,,,"La femme de ménage-broché",1,0,visible,"<strong>""La Femme de ménage""</strong> de <strong>Freida McFadden</strong> est un thriller psychologique palpitant qui explore les secrets et manipulations d'une femme de ménage au cœur d'une intrigue captivante.","Chaque jour, Millie fait le ménage dans la belle maison des Winchester, une riche famille new-yorkaise. Elle récupère aussi leur fille à l'école et prépare les repas avant d'aller se coucher dans sa chambre, au grenier. Pour la jeune femme, ce nouveau travail est une chance inespérée. L'occasion de repartir de zéro. Mais, sous des dehors respectables, sa patronne se montre de plus en plus instable et toxique. Et puis il y a aussi cette rumeur dérangeante qui court dans le quartier : Mme Winchester aurait tenté de noyer sa fille quelques années auparavant. Heureusement, le charmant M. Winchester est là pour rendre la situation plus supportable. Mais le danger se tapit parfois sous des apparences trompeuses. Et lorsque Millie découvre que la porte de sa chambre mansardée ne ferme que de l'extérieur, il est peut-être déjà trop tard...",,,taxable,,0,,,0,0,0.220,11.2,2.2,17.9,1,,,2300,romans,,"livraison payante",http://espritlivre.com/wp-content/uploads/2024/12/71pL3SNc13L._SY522_.jpg,,,,,"id:1954, id:1960, id:1305",,,,0,,,,no,,no,,"#post_title La femme de ménage Poche",29734106239567807,yes,yes,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-05,"Découvrez ""La Femme de ménage"" de Freida McFadden, un thriller psychologique captivant où secrets et manipulations se dévoilent à chaque page.",
3335,simple,,,"LES SECRETS DE LA FEMME DE MENAGE-Broché",1,0,visible,,"C’est une chance inespérée pour Millie d’avoir décroché un nouveau travail. Chez les Garrick, un couple fortuné qui possède un somptueux appartement avec vue sur New York, elle fait le ménage et prépare les repas dans la magnifique cuisine.\n\nCela paraît trop beau pour être vrai. Et effectivement, la femme de ménage ne tarde pas à déceler quelques ombres au tableau… Son patron, Douglas Garrick, est d’humeur de plus en plus changeante. Et pourquoi sa femme Wendy reste-t-elle toujours enfermée dans la chambre d’amis ?\n\nLe jour où Millie découvre du sang sur une chemise de nuit, elle ne peut plus rester les bras croisés. Quelque chose se trame dans cette maison. Une situation à laquelle Millie n’est pas préparée et qui pourrait bien se retourner contre elle si elle continue de vouloir découvrir les secrets des autres…",,,taxable,,1,,,0,0,0.510,14.5,2.7,22.5,1,,,2300,romans,,"livraison payante",http://espritlivre.com/wp-content/uploads/2024/12/81NWhGdQbTL._SL1500_.jpg,,,,,"id:1954, id:1960",,,,0,,,,no,,no,,"LES SECRETS DE LA FEMME DE MENAGE-Broché",9742770509133744,yes,yes,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dans ""Les Secrets de la femme de ménage"", la suite captivante, découvrez comment une femme de ménage révèle des vérités cachées et affronte des dangers inattendus.",
3407,simple,,,"La sage-femme d'Auschwitz Poche",1,0,visible,,"Lorsqu'elle arrive à Auschwitz, sous un ciel bas et gris, Ana est persuadée qu'elle ne survivra pas à l'enfer du camp. Mais elle possède une compétence que les nazis recherchent : elle est sage-femme. Son travail sera de donner naissance aux enfants des autres prisonnières. Une mission terrible car, dès qu'ils ont poussé leur premier cri, les nouveau-nés sont emmenés et donnés à des familles allemandes. Malgré la détresse de ces femmes à qui on vole leurs bébés, Ana essaie d'apporter un peu de réconfort autour d'elle. Et puis un jour, elle réalise qu'elle peut faire plus. Secrètement, elle tatoue les petits avec les numéros de déportées de leurs mères. C'est une lueur d'espoir dans ce monde d'une infinie noirceur : et si, après l'horreur de la guerre, grâce à ce petit geste, ces enfants et leurs mères pouvaient se retrouver ?",,,taxable,,0,,,0,0,,,,,1,,,2300,romans,,,http://espritlivre.com/wp-content/uploads/2024/12/71ubMzTUUfL._SL1051_.jpg,,,,,,,,,0,,,,no,,no,,"La sage-femme d'Auschwitz Poche- Esprit livre",8922670827857870,yes,yes,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,"#post_excerpt Lorsqu'elle arrive à Auschwitz, sous un ciel bas et gris, Ana est persuadée qu'elle ne survivra pas à l'enfer du camp. Mais elle possède une compétence que les nazis recherchent : elle est sage-femme. Son travail sera de donner naissance aux enfants des autres prisonnières. Une mission terrible car, dès qu'ils ont poussé leur premier cri, les nouveau-nés sont emmenés et donnés à des familles allemandes. Malgré la détresse de ces femmes à qui on vole leurs bébés, Ana essaie d'apporter un peu de réconfort autour d'elle. Et puis un jour, elle réalise qu'elle peut faire plus. Secrètement, elle tatoue les petits avec les numéros de déportées de leurs mères. C'est une lueur d'espoir dans ce monde d'une infinie noirceur : et si, après l'horreur de la guerre, grâce à ce petit geste, ces enfants et leurs mères pouvaient se retrouver ?",
4247,simple,,,"Avoir le courage d'être heureux Broché – Grand livre, 29 juin 2023",1,0,visible,,"NOUS POUVONS TOUS CHANGER PROFONDÉMENT NOTRE VIE.\nNOUS POUVONS TOUS ÊTRE HEUREUX.\nSI NOUS EN FAISONS LE CHOIX...\n\nAprès leur best-seller mondial <span class=""a-text-italic"">Avoir le courage de ne pas être aimé</span>, Ichiro Kishimi et Fumitake Koga nous livrent ici les clés pour trouver le courage de choisir le bonheur et devenir la personne que nous souhaitons vraiment être.\n\nUtilisant le format traditionnel de la philosophie grecque qui consiste en un dialogue entre un jeune homme et un philosophe, ils explorent les puissants enseignements d'Alfred Adler – l'un des trois géants de la psychologie du début du xxe siècle aux côtés de Freud et de Jung – sur le sens profond de la liberté et du courage.\n\n<span class=""a-text-italic"">Avoir le courage d'être heureux</span> reprend les échanges entre ce jeune homme et le philosophe, initiés dans leur ouvrage précédent. C'est l'occasion de mettre en pratique les idées d'Adler et de comprendre comment les choix que nous réalisons chaque jour et les relations que nous instaurons avec les autres ont un poids déterminant sur notre bonheur.",,,taxable,,1,,,0,0,,,,,1,,,2900,psychologie,,"livraison payante",http://espritlivre.com/wp-content/uploads/2025/02/712DFnzS7AL._SL1500_.jpg,,,,,,,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5392,simple,,,"pack jules verne ( 6 Livres )",1,0,visible,,"<p class=""ds-markdown-paragraph""><strong>Découvrez l’univers captivant de Jules Verne avec ce pack exclusif des 6 romans les plus passionnants de l'auteur !</strong></p>\n<p class=""ds-markdown-paragraph"">Plongez dans des aventures extraordinaires où science, exploration et suspense se mêlent pour vous transporter vers des mondes lointains et des inventions révolutionnaires. Ce pack a été soigneusement composé pour vous offrir <strong>les œuvres les plus marquantes de Jules Verne</strong>, garantissant des heures de lecture palpitantes.</p>\n<p class=""ds-markdown-paragraph""><strong>Au programme :</strong></p>\n\n<ul>\n 	<li>\n<p class=""ds-markdown-paragraph""><strong>""Vingt mille lieues sous les mers""</strong> : Partez à bord du Nautilus avec le mystérieux capitaine Nemo.</p>\n</li>\n 	<li>\n<p class=""ds-markdown-paragraph""><strong>""Autour de la Lune""</strong> : Vivez la suite du périple spatial entamé dans <em>De la Terre à la Lune</em>.</p>\n</li>\n 	<li>\n<p class=""ds-markdown-paragraph""><strong>""De la Terre à la Lune""</strong> : Assistez à la folle épopée d’un voyage vers notre satellite.</p>\n</li>\n 	<li>\n<p class=""ds-markdown-paragraph""><strong>""Cinq semaines en ballon""</strong> : Survolez l’Afrique dans une aérostat pleine de dangers.</p>\n</li>\n 	<li>\n<p class=""ds-markdown-paragraph""><strong>""Voyage au centre de la Terre""</strong> : Explorez les profondeurs mystérieuses de notre planète.</p>\n</li>\n 	<li>\n<p class=""ds-markdown-paragraph""><strong>""Le Tour du monde en 80 jours""</strong> : Suivez Phileas Fogg dans sa course contre la montre autour du globe.</p>\n</li>\n</ul>\n<p class=""ds-markdown-paragraph""><strong>Pourquoi ce pack ?</strong></p>\n\n<ul>\n 	<li>\n<p class=""ds-markdown-paragraph""><strong>Une sélection des meilleures œuvres</strong> de Jules Verne, choisies pour leur richesse narrative et leur ingéniosité.</p>\n</li>\n 	<li>\n<p class=""ds-markdown-paragraph""><strong>Des classiques intemporels</strong>, parfaits pour les amateurs d’aventures et de science-fiction.</p>\n</li>\n 	<li>\n<p class=""ds-markdown-paragraph""><strong>Idéal pour les collectionneurs</strong> et les lecteurs curieux souhaitant découvrir ou redécouvrir ce maître de la littérature.</p>\n</li>\n</ul>\n<p class=""ds-markdown-paragraph"">Offrez-vous ou offrez <strong>un voyage littéraire inoubliable</strong> avec les récits qui ont marqué des générations de lecteurs !</p>",,,taxable,,1,,,0,0,,,,,1,,,3600,"littérature jeunesse",,"livraison payante",http://espritlivre.com/wp-content/uploads/2025/05/pack-promotion-970-x-1500-px-2.png,,,,,,,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5529,simple,,,"Personne ne doit savoir (Prix des lectrices 2023) Poche",1,0,visible,,"<div class=""a-expander-content a-expander-partial-collapse-content a-expander-content-expanded"" data-expanded=""true"">\n\n<span class=""a-text-bold"">Des milliers de lectrices ont fait leur choix : Claire McGowan est la lauréate du Prix des Lectrices 2023 avec </span><span class=""a-text-bold a-text-italic"">Personne ne doit savoir </span><span class=""a-text-bold"">!</span>\n\nEt si on parlait du bon vieux temps ?\n\nAlison organise une réunion d'anciens camarades d'Oxford pour fêter une amitié longue d'un quart de siècle. Entre-temps, elle s'est mariée avec Mike, avocat d'affaires, dont elle a eu deux enfants. Elle vit dans la maison de ses rêves dans le Kent. Elle a réussi sa vie, et elle a bien l'intention d'en faire la démonstration lors de ces retrouvailles.\n\nMais la fête vire au drame lorsque Karen, la meilleure amie d'Alison, fait irruption dans la maison, en état de choc. Elle affirme que le mari d'Alison l'a violée. Mike jure qu'il est innocent. À qui se fier ? Ce douloureux épisode fait resurgir les plus sombres souvenirs de leurs années de fac. Et certains sont prêts à tuer pour que ces souvenirs restent des secrets bien gardés.\n\n&nbsp;\n\n« Un suspense à couper le souffle. » <span class=""a-text-bold a-text-italic"">Sunday Mirror</span>\n\n« Ces pages fourmillent de fausses pistes et de rebondissements : accrochez-vous, ça va secouer. » <span class=""a-text-bold a-text-italic"">Crime Time</span>\n\n« Un thriller époustouflant qui vous tiendra en haleine jusqu'à la dernière page. » <span class=""a-text-bold"">Erin Kelly</span>\n\n</div>\n<div class=""a-expander-header a-expander-partial-collapse-header""></div>",,,taxable,,1,,,0,0,,,,,1,,,2200,romans,,"livraison payante",http://espritlivre.com/wp-content/uploads/2025/05/516fyvG46qL._SY445_SX342_.jpg,,,,,"id:3333, id:3407, id:3335",,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5738,simple,,,"La femme de ménage voit tout (tome 3)",1,0,visible,,"Après avoir été au service des autres en tant que femme de ménage, Millie s’est enfin construit une vie à elle. Elle vient même d’emménager dans une belle maison, dans une petite impasse chic et tranquille, avec son mari et ses deux enfants.\n\nMais son rêve d’une vie paisible est rapidement terni par la rencontre de ses voisins. Il y a Suzette, bien trop snob et aguicheuse, son insipide mari, mais surtout leur terrifiante femme de ménage au regard perçant et au comportement plus que suspect.\n\nLes craintes de Millie montent d’un cran lorsque des bruits étranges se font entendre la nuit dans sa propre maison. Pire : elle éprouve un étrange malaise et se sent épiée. C’est certain, quelque chose ne tourne pas rond dans cette rue si tranquille. Mais est-elle prête à en découvrir les secrets ? Et surtout, le temps de comprendre ce qui ne va pas, tout peut arriver…",,,taxable,,1,,,0,0,,,,,1,,,2300,romans,,"livraison payante",http://espritlivre.com/wp-content/uploads/2025/06/81tDiTTeXYL._SL1500_.jpg,,,,,,,,,0,,,,no,,no,,,30004359545877746,yes,yes,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,30004358425877858
5750,simple,,,"La saga complète de La Femme de Ménage-(édition spéciale avec le tome bonus)",1,0,visible,,"<p data-start=""176"" data-end=""230"">🔎 <strong data-start=""179"" data-end=""230"">La Saga Complète – La Femme de Ménage (4 tomes)</strong></p>\n<p data-start=""232"" data-end=""492"">Redécouvrez l’intégralité du thriller psychologique à succès <strong data-start=""293"" data-end=""315"">La Femme de Ménage</strong>, désormais disponible en pack complet. Un suspense haletant, des personnages complexes et des retournements de situation qui vous tiendront en haleine jusqu’à la dernière page.</p>\n<p data-start=""494"" data-end=""611"">👉 <strong data-start=""497"" data-end=""510"">Nouveauté</strong> : ce pack inclut le tome bonus <em data-start=""542"" data-end=""571"">La Femme de Ménage se marie</em> – un récit inédit qui complète la saga.</p>\n<p data-start=""613"" data-end=""637"">📚 <strong data-start=""616"" data-end=""635"">Ce lot comprend</strong> :</p>\n\n<ul data-start=""638"" data-end=""821"">\n 	<li data-start=""638"" data-end=""669"">\n<p data-start=""640"" data-end=""669"">La Femme de Ménage – Tome 1</p>\n</li>\n 	<li data-start=""670"" data-end=""716"">\n<p data-start=""672"" data-end=""716"">Les Secrets de la Femme de Ménage – Tome 2</p>\n</li>\n 	<li data-start=""717"" data-end=""758"">\n<p data-start=""719"" data-end=""758"">La Femme de Ménage voit tout – Tome 3</p>\n</li>\n 	<li data-start=""759"" data-end=""821"">\n<p data-start=""761"" data-end=""821"">🆕 <em data-start=""764"" data-end=""793"">La Femme de Ménage se marie</em> – Tome bonus (format poche)</p>\n</li>\n</ul>\n<p data-start=""823"" data-end=""1057"">💰 <strong data-start=""826"" data-end=""847"">Tarif spécial lot</strong> – Profitez d’un prix avantageux en achetant l’intégrale.<br data-start=""904"" data-end=""907"" />🎁 <strong data-start=""910"" data-end=""928"">Bonus exclusif</strong> – Le tome 2.5 inclus gratuitement dans ce pack.<br data-start=""976"" data-end=""979"" />🚚 <strong data-start=""982"" data-end=""1004"">Livraison gratuite</strong> – Directement chez vous, sans frais supplémentaires.</p>",,,taxable,,0,,,0,0,,,,,1,,5700,6400,romans,,,http://espritlivre.com/wp-content/uploads/2025/06/pack-promotion-1080-x-1960-px-6.png,,,,,,,,,0,,,,no,,no,,,9894463433984154,yes,yes,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,9894462683984229
5799,simple,,,"La psy Broché – Grand livre, 17 avril 2024",1,0,visible,,"Jeunes mariés, Tricia et Ethan recherchent la maison de leurs rêves. Alors qu'ils visitent un manoir isolé ayant appartenu au docteur Adrienne Hale, une psychiatre renommée disparue sans laisser de trace quatre ans plus tôt, une violente tempête de neige les piège sur place.\n\nEt la maison n’a rien d’un cocon rassurant... Il y a ces empreintes de pas récentes sur le parquet, ces bruits à l’étage, comme si quelqu’un vivait là. Pire encore : Tricia découvre une pièce secrète qui renferme les enregistrements audio de chaque patient du docteur Hale.\n\nLa jeune femme les écoute les uns après les autres, tard dans la nuit. La toile de mensonges ayant conduit à la disparition de la psy se dévoile lentement. Mais déterrer de vilains petits secrets est un jeu dangereux, et lorsque Tricia écoute le dernier enregistrement, il est déjà trop tard...",,,taxable,,1,,,0,0,,,,,1,,,2500,romans,,"livraison payante",http://espritlivre.com/wp-content/uploads/2025/06/71EXZ01z0LL._SY522_.jpg,,,,,,,,,0,,,,no,,no,,,24319331561007389,yes,yes,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,24319331091007436
5801,simple,,,"La prof Broché – Grand livre, 16 avril 2025",1,0,visible,,"Chaque matin, Eve se lève et embrasse tendrement son mari, Nate. Ils partent au travail ensemble, au lycée où elle enseigne les mathématiques et où Nate est professeur d’anglais. Une vie parfaite, réglée comme du papier à musique. Tranquille.\n\nPourtant, l’année dernière, l’école a été secouée par un scandale. Un professeur a été licencié parce qu’il aurait eu une liaison avec Addie, une élève. Et cette année, cette élève se retrouve dans la classe d’Eve et dans celle de son charmant mari.\n\nComme tout le monde, Eve sait que l’on ne peut pas faire confiance à la jeune fille, une menteuse invétérée qui fait du mal autour d’elle. Et quand la prof commence à comprendre qui est véritablement Addie et ce qu’elle cherche à cacher, il est déjà trop tard…",,,taxable,,1,,,0,0,,,,,1,,,2600,romans,,"livraison payante",http://espritlivre.com/wp-content/uploads/2025/06/71LPmlL7IaL._SY522_.jpg,,,,,,,,,0,,,,no,,no,,,9981353901960689,yes,yes,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,9981352731960806
5879,simple,,,"Le Medium-Broché",1,0,visible,,"Lui seul peut la sauver…\nÀ la merci de son kidnappeur, Zoé Rossi, danseuse à l’Opéra de Paris, attend la fin. Car elle va mourir, elle le sait. L’homme qui la retient prisonnière dans ce sous-sol humide et sombre n’est autre que <span class=""a-text-italic"">le Faucheur </span>, un tueur en série insaisissable que toutes les polices d’Europe cherchent par tous les moyens à arrêter. Mais lorsque celui-ci lui montre enfin son visage, Zoé est déstabilisée. Non seulement il ne ressemble en rien au monstre qu’elle s’était imaginé, l’homme qui se tient à présent devant elle, l’air perdu et désorienté, avoue qu’il ne sait plus ni qui il est ni ce qu’il a pu faire. Alors pourquoi en sait-il autant sur les autres victimes ? Lui-même ne sait pas l’expliquer. Ce qu’il sait avec certitude en revanche, c’est qu’il n’est pas un assassin. Peut-elle le croire ? Ou bien n’est-ce que le commencement d’un jeu tordu entre un prédateur et sa proie ?\nPendant ce temps, le beau-frère de Zoé est contacté par les enquêteurs d’Europol. Pierre Valmeur, célèbre médium et guérisseur, se joint bientôt à eux pour tenter de retrouver la jeune femme avant qu’il ne soit trop tard.\n<span class=""a-text-bold"">Vous allez vouloir connaître la fin !</span>\n<span class=""a-text-bold"">Plongez-vous dans ce thriller où enquête, mystère et surnaturel s'enchaînent dans un suspense à couper le souffle.</span>",,,taxable,,1,,,0,0,,,,,1,,,2600,romans,,"livraison payante",http://espritlivre.com/wp-content/uploads/2025/06/71CgbEJa7WL._SY522_.jpg,,,,,,,,,0,,,,no,,no,,,,yes,yes,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,24099543666368082
